### STAR   --runMode genomeGenerate   --genomeDir /export/galaxy-central/database/job_working_directory/000/8/dataset_11_files/genomeDir   --genomeFastaFiles /export/galaxy-central/database/files/000/dataset_10.dat      --sjdbGTFfile /export/galaxy-central/database/files/000/dataset_9.dat   --sjdbOverhang 100
versionGenome	20201
genomeFastaFiles	/export/galaxy-central/database/files/000/dataset_10.dat 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/export/galaxy-central/database/files/000/dataset_9.dat
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	6291456 44907385
